

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	123.476		123.476
 2	123.541		  0.065
 3	124.630		  1.089
 4	124.630		  0.000
 5	129.874		  5.244
 6	129.932		  0.059
 8	129.933		  0.000
 9	130.139		  0.206
10	130.336		  0.197
11	142.843		 12.508
12	143.252		  0.409
14	143.671		  0.418
15	144.291		  0.620
 7	144.294		  0.003
16	145.879		  1.586
34	153.547		  7.667
17	169.077		 15.530
18	173.748		  4.671
19	180.299		  6.551
21	229.504		 49.205
22	243.530		 14.026
23	243.757		  0.227
24	248.555		  4.798
25	255.026		  6.471
26	278.572		 23.547
27	292.344		 13.771
28	293.371		  1.027
29	293.749		  0.378
30	293.783		  0.034
31	293.813		  0.029
55	298.460		  4.647
