

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.544		122.544
 2	122.606		  0.062
 3	123.694		  1.088
 4	123.694		  0.000
 5	128.945		  5.251
 6	129.003		  0.059
 8	129.004		  0.000
 9	129.209		  0.206
10	129.489		  0.279
11	141.995		 12.507
12	142.406		  0.411
14	142.824		  0.418
15	143.441		  0.618
 7	143.444		  0.003
16	145.026		  1.582
34	152.688		  7.662
17	168.219		 15.531
18	172.891		  4.671
19	179.197		  6.306
21	227.508		 48.311
22	241.537		 14.029
23	241.765		  0.228
24	246.551		  4.786
25	252.986		  6.435
26	277.443		 24.457
27	292.184		 14.741
28	293.207		  1.023
29	293.582		  0.374
30	293.616		  0.034
31	293.646		  0.030
55	296.985		  3.339
