

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.639		122.639
 2	122.705		  0.066
 3	123.795		  1.089
 4	123.795		  0.000
 5	128.999		  5.204
 6	129.058		  0.059
 8	129.058		  0.000
 9	129.262		  0.204
10	129.367		  0.105
11	141.886		 12.519
12	142.283		  0.397
14	142.701		  0.418
15	143.319		  0.618
 7	143.322		  0.003
16	144.910		  1.588
34	152.583		  7.673
17	168.107		 15.525
18	172.785		  4.678
19	179.281		  6.496
21	227.619		 48.338
22	241.681		 14.062
23	241.907		  0.226
24	246.694		  4.787
25	253.113		  6.419
26	276.802		 23.689
27	291.544		 14.742
28	292.579		  1.035
29	292.953		  0.375
30	292.987		  0.034
31	293.017		  0.029
55	296.734		  3.717
