

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.581		122.581
 2	122.644		  0.062
 3	123.734		  1.091
 4	123.734		  0.000
 5	128.947		  5.212
 6	129.005		  0.059
 8	129.006		  0.000
 9	129.209		  0.203
10	129.610		  0.401
11	142.118		 12.508
12	142.528		  0.409
14	142.946		  0.418
15	143.563		  0.618
 7	143.566		  0.003
16	145.153		  1.587
34	152.819		  7.667
17	168.346		 15.527
18	173.022		  4.676
19	179.395		  6.374
21	227.734		 48.339
22	241.774		 14.040
23	242.001		  0.227
24	246.790		  4.788
25	253.224		  6.434
26	277.589		 24.365
27	291.343		 13.755
28	292.375		  1.031
29	292.754		  0.379
30	292.788		  0.035
31	292.819		  0.031
55	296.738		  3.919
