

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.829		122.829
 2	122.891		  0.062
 3	123.981		  1.090
 4	123.981		  0.000
 5	129.251		  5.270
 6	129.310		  0.059
 8	129.310		  0.000
 9	129.517		  0.207
10	129.975		  0.458
11	142.489		 12.514
12	142.890		  0.401
14	143.308		  0.418
15	143.928		  0.620
 7	143.931		  0.003
16	145.517		  1.586
34	153.194		  7.677
17	168.722		 15.528
18	173.403		  4.681
19	179.983		  6.581
21	229.232		 49.248
22	243.274		 14.042
23	243.501		  0.227
24	248.296		  4.796
25	254.729		  6.433
26	277.753		 23.024
27	292.495		 14.742
28	293.521		  1.026
29	293.901		  0.379
30	293.935		  0.035
31	293.966		  0.031
55	298.057		  4.091
