

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	121.327		121.327
 2	121.389		  0.061
 3	122.481		  1.092
 4	122.481		  0.000
 5	127.704		  5.223
 6	127.763		  0.058
 8	127.763		  0.000
 9	127.966		  0.203
10	128.916		  0.950
11	141.403		 12.487
12	141.831		  0.428
14	142.249		  0.418
15	142.866		  0.618
 7	142.869		  0.003
16	144.450		  1.581
34	152.113		  7.662
17	167.637		 15.524
18	172.312		  4.675
19	179.058		  6.746
21	227.329		 48.272
22	241.342		 14.013
23	241.569		  0.227
24	246.357		  4.788
25	252.791		  6.434
26	276.361		 23.570
27	291.105		 14.744
28	292.137		  1.033
29	292.515		  0.378
30	292.550		  0.035
31	292.579		  0.030
55	296.237		  3.657
