

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.455		122.455
 2	122.520		  0.065
 3	123.611		  1.090
 4	123.611		  0.000
 5	128.820		  5.209
 6	128.879		  0.059
 8	128.879		  0.000
 9	129.083		  0.204
10	129.186		  0.103
11	141.678		 12.491
12	142.103		  0.425
14	142.520		  0.418
15	143.138		  0.618
 7	143.141		  0.003
16	144.725		  1.584
34	152.383		  7.658
17	167.918		 15.535
18	172.588		  4.669
19	179.101		  6.513
21	227.363		 48.262
22	241.407		 14.044
23	241.634		  0.227
24	246.420		  4.786
25	252.884		  6.464
26	277.349		 24.466
27	291.102		 13.753
28	292.123		  1.020
29	292.498		  0.375
30	292.531		  0.034
31	292.562		  0.030
55	296.272		  3.711
