

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.521		122.521
 2	122.584		  0.063
 3	123.676		  1.093
 4	123.676		  0.000
 5	128.887		  5.211
 6	128.946		  0.059
 8	128.946		  0.000
 9	129.150		  0.204
10	129.700		  0.550
11	142.222		 12.522
12	142.619		  0.397
14	143.038		  0.419
15	143.655		  0.618
 7	143.659		  0.003
16	145.235		  1.576
34	152.908		  7.673
17	168.436		 15.528
18	173.113		  4.677
19	179.689		  6.576
21	228.432		 48.743
22	243.443		 15.011
23	243.669		  0.226
24	248.456		  4.787
25	254.858		  6.402
26	277.811		 22.953
27	292.554		 14.743
28	293.576		  1.022
29	293.951		  0.376
30	293.985		  0.034
31	294.015		  0.030
55	297.691		  3.676
