

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.730		122.730
 2	122.793		  0.063
 3	123.880		  1.087
 4	123.880		  0.000
 5	129.146		  5.266
 6	129.205		  0.058
 8	129.205		  0.000
 9	129.412		  0.207
10	129.519		  0.107
11	142.018		 12.499
12	142.434		  0.416
14	142.855		  0.420
15	143.472		  0.618
 7	143.476		  0.003
16	145.059		  1.583
34	152.725		  7.667
17	168.251		 15.526
18	172.925		  4.674
19	179.510		  6.585
21	227.810		 48.300
22	241.873		 14.064
23	242.099		  0.226
24	246.887		  4.788
25	253.349		  6.462
26	277.563		 24.214
27	292.305		 14.741
28	293.345		  1.041
29	293.718		  0.373
30	293.752		  0.033
31	293.782		  0.031
55	296.851		  3.068
