

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.524		122.524
 2	122.585		  0.061
 3	123.674		  1.089
 4	123.674		  0.000
 5	128.886		  5.212
 6	128.945		  0.059
 8	128.945		  0.000
 9	129.151		  0.206
10	129.309		  0.158
11	141.816		 12.507
12	142.225		  0.409
14	142.644		  0.419
15	143.262		  0.618
 7	143.265		  0.003
16	144.851		  1.586
34	152.512		  7.661
17	168.040		 15.528
18	172.718		  4.678
19	179.233		  6.515
21	227.553		 48.320
22	241.603		 14.050
23	241.830		  0.227
24	246.618		  4.788
25	253.058		  6.440
26	276.619		 23.561
27	291.363		 14.744
28	292.389		  1.026
29	292.765		  0.376
30	292.799		  0.034
31	292.831		  0.032
55	296.707		  3.875
