

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.227		122.227
 2	122.289		  0.062
 3	123.378		  1.088
 4	123.378		  0.000
 5	128.597		  5.219
 6	128.656		  0.059
 8	128.657		  0.000
 9	128.862		  0.206
10	128.944		  0.082
11	141.460		 12.515
12	141.863		  0.403
14	142.281		  0.418
15	142.899		  0.618
 7	142.902		  0.003
16	144.487		  1.585
34	152.154		  7.667
17	167.684		 15.529
18	172.347		  4.663
19	178.839		  6.493
21	227.155		 48.315
22	241.203		 14.048
23	241.429		  0.227
24	246.216		  4.787
25	252.660		  6.444
26	276.553		 23.892
27	290.292		 13.739
28	291.318		  1.027
29	291.694		  0.376
30	291.728		  0.034
31	291.758		  0.030
55	296.064		  4.306
