

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.212		122.212
 2	122.276		  0.064
 3	123.365		  1.089
 4	123.365		  0.000
 5	128.590		  5.226
 6	128.649		  0.059
 8	128.649		  0.000
 9	128.854		  0.205
10	129.125		  0.271
11	141.620		 12.494
12	142.043		  0.423
14	142.461		  0.418
15	143.078		  0.618
 7	143.081		  0.003
16	144.666		  1.584
34	152.326		  7.660
17	167.856		 15.531
18	172.529		  4.673
19	179.023		  6.494
21	227.352		 48.329
22	241.403		 14.051
23	241.630		  0.227
24	246.418		  4.788
25	252.864		  6.446
26	276.427		 23.563
27	290.175		 13.748
28	291.196		  1.021
29	291.574		  0.378
30	291.608		  0.034
31	291.639		  0.031
55	296.231		  4.592
