

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.071		122.071
 2	122.133		  0.061
 3	123.222		  1.090
 4	123.222		  0.000
 5	128.478		  5.256
 6	128.537		  0.059
 8	128.537		  0.000
 9	128.742		  0.205
10	128.857		  0.115
11	141.360		 12.503
12	141.770		  0.411
14	142.190		  0.419
15	142.810		  0.620
 7	142.813		  0.003
16	144.387		  1.574
34	152.047		  7.660
17	167.576		 15.529
18	172.245		  4.669
19	178.658		  6.413
21	227.260		 48.602
22	241.265		 14.005
23	241.491		  0.226
24	246.289		  4.798
25	252.717		  6.427
26	276.420		 23.703
27	291.167		 14.747
28	292.202		  1.035
29	292.577		  0.375
30	292.611		  0.034
31	292.640		  0.029
55	296.163		  3.523
