

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.573		122.573
 2	122.631		  0.059
 3	123.723		  1.092
 4	123.723		  0.000
 5	128.921		  5.198
 6	128.980		  0.059
 8	128.980		  0.000
 9	129.182		  0.202
10	129.972		  0.790
11	142.495		 12.523
12	142.889		  0.394
14	143.307		  0.418
15	143.925		  0.618
 7	143.928		  0.003
16	145.512		  1.584
34	153.187		  7.675
17	168.714		 15.527
18	173.391		  4.678
19	179.953		  6.561
21	228.279		 48.327
22	242.318		 14.039
23	242.527		  0.209
24	247.331		  4.804
25	253.771		  6.440
26	277.796		 24.025
27	292.542		 14.746
28	293.575		  1.033
29	293.952		  0.377
30	293.986		  0.034
31	294.016		  0.030
55	297.343		  3.327
