

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.478		122.478
 2	122.541		  0.063
 3	123.631		  1.090
 4	123.631		  0.000
 5	128.862		  5.232
 6	128.921		  0.059
 8	128.921		  0.000
 9	129.124		  0.203
10	129.338		  0.214
11	141.846		 12.508
12	142.254		  0.408
14	142.672		  0.419
15	143.290		  0.618
 7	143.293		  0.003
16	144.877		  1.584
34	152.543		  7.666
17	168.070		 15.527
18	172.743		  4.673
19	179.197		  6.455
21	227.574		 48.377
22	241.632		 14.058
23	241.859		  0.227
24	246.649		  4.790
25	253.080		  6.432
26	276.665		 23.584
27	291.410		 14.745
28	292.440		  1.030
29	292.819		  0.379
30	292.853		  0.034
31	292.883		  0.031
55	296.703		  3.820
