

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	123.556		123.556
 2	123.621		  0.065
 3	124.712		  1.091
 4	124.712		  0.000
 5	129.985		  5.273
 6	130.043		  0.059
 8	130.044		  0.000
 9	130.250		  0.206
10	130.277		  0.027
11	142.781		 12.504
12	143.190		  0.409
14	143.609		  0.419
15	144.229		  0.620
 7	144.232		  0.003
16	145.814		  1.582
34	153.474		  7.660
17	168.998		 15.524
18	173.667		  4.669
19	180.247		  6.580
21	229.455		 49.208
22	243.515		 14.059
23	243.743		  0.229
24	248.538		  4.794
25	255.006		  6.468
26	278.401		 23.396
27	292.147		 13.746
28	293.182		  1.035
29	293.561		  0.379
30	293.596		  0.034
31	293.625		  0.030
55	298.392		  4.767
