

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.400		122.400
 2	122.462		  0.061
 3	123.552		  1.090
 4	123.552		  0.000
 5	128.771		  5.219
 6	128.830		  0.059
 8	128.830		  0.000
 9	129.033		  0.202
10	129.790		  0.758
11	142.311		 12.521
12	142.709		  0.398
14	143.127		  0.418
15	143.745		  0.618
 7	143.748		  0.003
16	145.333		  1.586
34	153.008		  7.674
17	168.530		 15.523
18	173.209		  4.679
19	179.703		  6.494
21	228.015		 48.312
22	242.065		 14.050
23	242.291		  0.226
24	247.077		  4.786
25	253.514		  6.437
26	277.745		 24.231
27	292.488		 14.742
28	293.518		  1.031
29	293.895		  0.377
30	293.929		  0.034
31	293.958		  0.029
55	297.190		  3.232
