

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.724		122.724
 2	122.789		  0.065
 3	123.879		  1.090
 4	123.879		  0.000
 5	129.147		  5.268
 6	129.205		  0.059
 8	129.206		  0.000
 9	129.413		  0.207
10	130.003		  0.590
11	142.515		 12.512
12	142.919		  0.404
14	143.339		  0.420
15	143.956		  0.618
 7	143.959		  0.003
16	145.545		  1.585
34	153.214		  7.670
17	168.739		 15.524
18	173.415		  4.677
19	179.820		  6.405
21	228.119		 48.299
22	242.164		 14.045
23	242.391		  0.227
24	247.178		  4.787
25	253.604		  6.426
26	277.589		 23.986
27	292.338		 14.749
28	293.377		  1.039
29	293.755		  0.378
30	293.789		  0.034
31	293.819		  0.030
55	297.408		  3.589
