

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.416		122.416
 2	122.483		  0.067
 3	123.572		  1.089
 4	123.572		  0.000
 5	128.786		  5.214
 6	128.844		  0.059
 8	128.845		  0.000
 9	129.049		  0.204
10	129.972		  0.923
11	142.480		 12.508
12	142.889		  0.409
14	143.306		  0.418
15	143.924		  0.618
 7	143.927		  0.003
16	145.510		  1.583
34	153.182		  7.671
17	168.711		 15.529
18	173.384		  4.673
19	179.904		  6.520
21	228.219		 48.314
22	242.274		 14.055
23	242.500		  0.226
24	247.287		  4.787
25	253.730		  6.443
26	277.624		 23.894
27	292.362		 14.738
28	293.406		  1.044
29	293.782		  0.377
30	293.817		  0.034
31	293.847		  0.030
55	297.340		  3.493
