

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.589		122.589
 2	122.656		  0.067
 3	123.744		  1.088
 4	123.744		  0.000
 5	128.954		  5.210
 6	129.013		  0.059
 8	129.013		  0.000
 9	129.217		  0.204
10	129.459		  0.243
11	141.973		 12.513
12	142.376		  0.403
14	142.793		  0.417
15	143.411		  0.618
 7	143.414		  0.003
16	144.998		  1.585
34	152.664		  7.666
17	168.185		 15.521
18	172.859		  4.675
19	179.365		  6.506
21	227.667		 48.301
22	241.719		 14.052
23	241.945		  0.226
24	246.733		  4.787
25	253.168		  6.435
26	277.636		 24.468
27	291.383		 13.747
28	292.421		  1.038
29	292.798		  0.377
30	292.832		  0.034
31	292.862		  0.030
55	296.581		  3.719
