

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.381		122.381
 2	122.450		  0.068
 3	123.539		  1.089
 4	123.539		  0.000
 5	128.756		  5.217
 6	128.815		  0.059
 8	128.816		  0.000
 9	129.021		  0.205
10	129.611		  0.590
11	142.113		 12.502
12	142.526		  0.413
14	142.945		  0.420
15	143.563		  0.618
 7	143.566		  0.003
16	145.141		  1.575
34	152.807		  7.666
17	168.331		 15.524
18	173.000		  4.669
19	179.559		  6.559
21	227.856		 48.297
22	241.902		 14.046
23	242.128		  0.226
24	246.916		  4.788
25	253.358		  6.442
26	277.460		 24.102
27	292.208		 14.748
28	293.229		  1.021
29	293.605		  0.376
30	293.639		  0.034
31	293.671		  0.031
55	296.987		  3.316
