

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.173		122.173
 2	122.237		  0.064
 3	123.327		  1.090
 4	123.327		  0.000
 5	128.605		  5.278
 6	128.664		  0.059
 8	128.664		  0.000
 9	128.872		  0.208
10	129.155		  0.284
11	141.663		 12.507
12	142.071		  0.409
14	142.491		  0.420
15	143.112		  0.620
 7	143.114		  0.003
16	144.699		  1.585
34	152.368		  7.669
17	167.898		 15.530
18	172.570		  4.672
19	179.059		  6.489
21	228.264		 49.205
22	242.274		 14.010
23	242.501		  0.227
24	247.297		  4.796
25	253.743		  6.446
26	276.598		 22.855
27	291.347		 14.749
28	292.384		  1.037
29	292.759		  0.375
30	292.793		  0.034
31	292.822		  0.029
55	297.322		  4.499
