

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: RER (18ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.398		122.398
 2	122.457		  0.059
 3	123.545		  1.089
 4	123.546		  0.000
 5	128.763		  5.217
 6	128.821		  0.059
 8	128.822		  0.000
 9	129.027		  0.205
10	129.671		  0.644
11	142.181		 12.511
12	142.588		  0.407
14	143.005		  0.417
15	143.623		  0.618
 7	143.626		  0.003
16	145.200		  1.575
34	152.869		  7.668
17	171.657		 18.788
18	176.333		  4.676
19	182.829		  6.496
21	231.189		 48.360
22	246.238		 15.049
23	246.464		  0.227
24	251.251		  4.787
25	257.713		  6.462
26	280.745		 23.032
27	295.491		 14.745
28	296.524		  1.034
29	296.903		  0.379
30	296.937		  0.034
31	296.968		  0.031
55	300.892		  3.924
