

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.466		122.466
 2	122.528		  0.062
 3	123.617		  1.089
 4	123.617		  0.000
 5	128.823		  5.206
 6	128.882		  0.059
 8	128.882		  0.000
 9	129.086		  0.204
10	129.369		  0.283
11	141.893		 12.524
12	142.284		  0.391
14	142.702		  0.418
15	143.319		  0.618
 7	143.322		  0.003
16	144.908		  1.585
34	152.585		  7.677
17	168.110		 15.525
18	172.788		  4.678
19	179.298		  6.510
21	228.632		 49.334
22	242.683		 14.052
23	242.910		  0.227
24	247.695		  4.785
25	254.137		  6.442
26	276.874		 22.737
27	291.624		 14.751
28	292.654		  1.030
29	293.031		  0.376
30	293.065		  0.034
31	293.095		  0.030
55	297.485		  4.389
