

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.572		122.572
 2	122.630		  0.058
 3	123.720		  1.090
 4	123.720		  0.000
 5	128.957		  5.237
 6	129.016		  0.059
 8	129.017		  0.000
 9	129.226		  0.209
10	129.490		  0.264
11	142.007		 12.517
12	142.406		  0.399
14	142.825		  0.419
15	143.442		  0.618
 7	143.445		  0.003
16	145.033		  1.587
34	152.707		  7.674
17	168.232		 15.525
18	172.911		  4.679
19	179.369		  6.458
21	227.703		 48.335
22	241.746		 14.043
23	241.973		  0.227
24	246.758		  4.785
25	253.197		  6.439
26	277.779		 24.582
27	292.515		 14.736
28	293.551		  1.036
29	293.919		  0.368
30	293.953		  0.034
31	293.984		  0.030
55	296.913		  2.930
