

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.275		122.275
 2	122.343		  0.068
 3	123.433		  1.091
 4	123.433		  0.000
 5	128.645		  5.212
 6	128.704		  0.059
 8	128.705		  0.000
 9	128.906		  0.201
10	129.065		  0.159
11	141.567		 12.502
12	141.982		  0.415
14	142.401		  0.419
15	143.018		  0.618
 7	143.021		  0.003
16	144.605		  1.584
34	152.275		  7.670
17	167.803		 15.528
18	172.481		  4.678
19	179.004		  6.524
21	227.320		 48.316
22	241.384		 14.064
23	241.612		  0.228
24	246.399		  4.788
25	252.816		  6.417
26	276.640		 23.824
27	291.387		 14.747
28	292.421		  1.035
29	292.797		  0.376
30	292.831		  0.034
31	292.860		  0.029
55	296.410		  3.549
