

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.380		122.380
 2	122.443		  0.064
 3	123.533		  1.090
 4	123.533		  0.000
 5	128.737		  5.204
 6	128.795		  0.059
 8	128.796		  0.000
 9	128.997		  0.202
10	129.248		  0.251
11	141.755		 12.507
12	142.163		  0.407
14	142.581		  0.418
15	143.198		  0.618
 7	143.201		  0.003
16	144.785		  1.583
34	152.454		  7.669
17	167.981		 15.527
18	172.657		  4.676
19	179.146		  6.489
21	227.512		 48.366
22	241.564		 14.052
23	241.791		  0.227
24	246.579		  4.788
25	253.003		  6.424
26	276.563		 23.560
27	291.308		 14.746
28	292.334		  1.026
29	292.711		  0.377
30	292.745		  0.034
31	292.775		  0.030
55	296.345		  3.570
