

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.709		122.709
 2	122.779		  0.070
 3	123.870		  1.091
 4	123.870		  0.000
 5	129.134		  5.264
 6	129.193		  0.059
 8	129.194		  0.000
 9	129.402		  0.208
10	129.669		  0.268
11	142.185		 12.515
12	142.585		  0.401
14	143.005		  0.420
15	143.623		  0.618
 7	143.626		  0.003
16	145.211		  1.585
34	152.879		  7.668
17	168.415		 15.537
18	173.090		  4.675
19	179.661		  6.571
21	227.981		 48.319
22	242.032		 14.052
23	242.259		  0.227
24	247.046		  4.787
25	253.492		  6.446
26	277.584		 24.092
27	292.324		 14.740
28	293.355		  1.031
29	293.733		  0.378
30	293.767		  0.034
31	293.797		  0.030
55	297.068		  3.271
