

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	121.835		121.835
 2	121.895		  0.060
 3	122.983		  1.088
 4	122.983		  0.000
 5	128.195		  5.211
 6	128.253		  0.059
 8	128.253		  0.000
 9	128.457		  0.204
10	128.494		  0.037
11	140.987		 12.493
12	141.409		  0.422
14	141.825		  0.416
15	142.446		  0.620
 7	142.449		  0.003
16	144.033		  1.585
34	151.698		  7.665
17	167.223		 15.524
18	171.894		  4.671
19	178.296		  6.402
21	226.560		 48.264
22	240.562		 14.002
23	240.789		  0.227
24	245.584		  4.795
25	252.041		  6.457
26	276.434		 24.394
27	291.175		 14.741
28	292.203		  1.028
29	292.581		  0.378
30	292.616		  0.035
31	292.645		  0.029
55	295.919		  3.274
