

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	121.232		121.232
 2	121.297		  0.065
 3	122.386		  1.089
 4	122.386		  0.000
 5	127.564		  5.178
 6	127.623		  0.059
 8	127.623		  0.000
 9	127.825		  0.202
10	128.009		  0.184
11	140.525		 12.516
12	140.925		  0.400
14	141.342		  0.417
15	141.960		  0.618
 7	141.963		  0.003
16	143.547		  1.584
34	151.228		  7.681
17	166.759		 15.531
18	171.440		  4.681
19	178.126		  6.687
21	226.485		 48.358
22	241.526		 15.041
23	241.737		  0.211
24	246.542		  4.805
25	252.971		  6.429
26	275.811		 22.840
27	290.558		 14.747
28	291.585		  1.027
29	291.962		  0.377
30	291.996		  0.034
31	292.026		  0.030
55	296.076		  4.050
