

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	123.195		123.195
 2	123.261		  0.066
 3	124.351		  1.090
 4	124.351		  0.000
 5	129.567		  5.216
 6	129.626		  0.059
 8	129.626		  0.000
 9	129.827		  0.201
10	130.185		  0.358
11	142.681		 12.495
12	143.101		  0.421
14	143.521		  0.420
15	144.141		  0.620
 7	144.144		  0.003
16	145.727		  1.583
34	153.399		  7.671
17	168.923		 15.525
18	173.595		  4.672
19	180.083		  6.487
21	228.685		 48.602
22	243.732		 15.048
23	243.959		  0.227
24	248.757		  4.798
25	255.192		  6.435
26	278.442		 23.250
27	293.185		 14.743
28	294.216		  1.030
29	294.590		  0.374
30	294.624		  0.034
31	294.655		  0.031
55	298.472		  3.817
