

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	121.377		121.377
 2	121.440		  0.064
 3	122.529		  1.089
 4	122.529		  0.000
 5	127.743		  5.214
 6	127.802		  0.059
 8	127.803		  0.000
 9	128.007		  0.205
10	128.067		  0.060
11	140.580		 12.513
12	140.986		  0.406
14	141.406		  0.420
15	142.023		  0.618
 7	142.026		  0.003
16	143.612		  1.586
34	151.278		  7.666
17	166.799		 15.521
18	171.473		  4.674
19	178.192		  6.720
21	226.464		 48.271
22	240.502		 14.039
23	240.730		  0.227
24	245.517		  4.787
25	251.946		  6.429
26	275.602		 23.655
27	289.345		 13.744
28	290.376		  1.031
29	290.753		  0.377
30	290.787		  0.034
31	290.818		  0.031
55	295.092		  4.274
