

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.519		122.519
 2	122.586		  0.067
 3	123.674		  1.088
 4	123.674		  0.000
 5	128.886		  5.212
 6	128.944		  0.059
 8	128.945		  0.000
 9	129.149		  0.204
10	130.032		  0.883
11	142.546		 12.514
12	142.947		  0.401
14	143.364		  0.416
15	143.981		  0.618
 7	143.984		  0.003
16	145.568		  1.584
34	153.242		  7.674
17	168.769		 15.527
18	173.449		  4.681
19	179.958		  6.508
21	228.251		 48.293
22	242.320		 14.069
23	242.549		  0.228
24	247.337		  4.789
25	253.769		  6.432
26	277.799		 24.030
27	292.541		 14.743
28	293.570		  1.028
29	293.945		  0.375
30	293.979		  0.034
31	294.010		  0.031
55	297.391		  3.382
