

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.213		122.213
 2	122.277		  0.064
 3	123.367		  1.090
 4	123.367		  0.000
 5	128.578		  5.211
 6	128.636		  0.059
 8	128.637		  0.000
 9	128.846		  0.209
10	129.428		  0.582
11	141.938		 12.510
12	142.347		  0.409
14	142.765		  0.418
15	143.382		  0.618
 7	143.386		  0.003
16	144.968		  1.583
34	152.632		  7.664
17	168.159		 15.526
18	172.832		  4.673
19	179.340		  6.508
21	227.663		 48.323
22	241.737		 14.074
23	241.963		  0.226
24	246.750		  4.787
25	253.198		  6.449
26	277.640		 24.442
27	292.389		 14.749
28	293.417		  1.028
29	293.785		  0.369
30	293.820		  0.035
31	293.851		  0.031
55	296.754		  2.903
